agency,site_no,site,datetime,discharge_cfs,gage_ht_ft
USGS,3339000,vermillion_danville,2017-10-17T05:00:00Z,159,2.47
USGS,3339000,vermillion_danville,2017-10-17T05:15:00Z,159,2.47
USGS,3339000,vermillion_danville,2017-10-17T05:30:00Z,159,2.47
USGS,3339000,vermillion_danville,2017-10-17T05:45:00Z,158,2.47
USGS,3339000,vermillion_danville,2017-10-17T06:00:00Z,157,2.46
USGS,3339000,vermillion_danville,2017-10-17T06:15:00Z,157,2.46
USGS,3339000,vermillion_danville,2017-10-17T06:30:00Z,157,2.46
USGS,3339000,vermillion_danville,2017-10-17T06:45:00Z,157,2.46
USGS,3339000,vermillion_danville,2017-10-17T07:00:00Z,156,2.46
USGS,3339000,vermillion_danville,2017-10-17T07:15:00Z,156,2.46
USGS,3339000,vermillion_danville,2017-10-17T07:30:00Z,155,2.46
USGS,3339000,vermillion_danville,2017-10-17T07:45:00Z,154,2.45
USGS,3339000,vermillion_danville,2017-10-17T08:00:00Z,153,2.45
